area,site,date,depth,iupac_name,pubchem_cid,value,lod,loq,censored
Inner fjord,Blue mussel colony,2016-05-31,3,Lanthanum,23926,6.543999822589568e-10,NA,NA,none
Inner fjord,Blue mussel colony,2016-10-27,3,Lanthanum,23926,1.3572740833291377e-9,NA,NA,none
Outer fjord,Outside threshold,2016-05-11,3,Lanthanum,23926,1.0427296940571973e-9,NA,NA,none
Outer fjord,Outside threshold,2016-05-31,3,Lanthanum,23926,8.132670020009151e-10,NA,NA,none
Outer fjord,Outside threshold,2016-10-27,3,Lanthanum,23926,1.0749641371887826e-10,NA,NA,none
Outer fjord,Open sea,2016-05-11,6,Lanthanum,23926,1.6510024267502754e-9,NA,NA,none
Outer fjord,Open sea,2016-10-01,6,Lanthanum,23926,5.676114275980598e-10,NA,NA,none
Outer fjord,Open sea,2016-10-01,6,Lanthanum,23926,8.80736855015182e-11,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-11,1,Lutetium,23929,2.4613793586345276e-11,1.3396044875577029e-11,4.4653482918590096e-11,interval
Inner fjord,Stordalsbekken,2016-05-31,1,Lutetium,23929,4.151824192670749e-11,1.3396044875577029e-11,4.4653482918590096e-11,interval
Inner fjord,Stordalsbekken,2016-10-27,1,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Inner fjord,Stordalsbekken,2016-05-11,3,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Inner fjord,Stordalsbekken,2016-05-31,3,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Inner fjord,Stordalsbekken,2016-10-27,3,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Inner fjord,Blue mussel colony,2016-05-11,1,Lutetium,23929,2.095538069767284e-11,1.3396044875577029e-11,4.4653482918590096e-11,interval
Inner fjord,Blue mussel colony,2016-05-31,1,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Inner fjord,Blue mussel colony,2016-10-27,1,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Inner fjord,Blue mussel colony,2016-05-11,3,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Inner fjord,Blue mussel colony,2016-05-31,3,Lutetium,23929,3.3110561831584144e-11,1.3396044875577029e-11,4.4653482918590096e-11,interval
Inner fjord,Blue mussel colony,2016-10-27,3,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Outer fjord,Outside threshold,2016-05-11,3,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Outer fjord,Outside threshold,2016-05-31,3,Lutetium,23929,4.096073652824784e-11,1.3396044875577029e-11,4.4653482918590096e-11,interval
Outer fjord,Outside threshold,2016-10-27,3,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Outer fjord,Open sea,2016-05-11,6,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Outer fjord,Open sea,2016-10-01,6,Lutetium,23929,1.3396044875577029e-11,1.3396044875577029e-11,4.4653482918590096e-11,left
Inner fjord,Stordalsbekken,2016-05-11,1,Manganese,23930,7.49154749765194e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Stordalsbekken,2016-05-31,1,Manganese,23930,1.6394553753826098e-7,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Stordalsbekken,2016-10-27,1,Manganese,23930,7.283715041996019e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Stordalsbekken,2016-05-11,3,Manganese,23930,5.09158923188332e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Stordalsbekken,2016-05-31,3,Manganese,23930,6.017325587696694e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Stordalsbekken,2016-10-27,3,Manganese,23930,4.6673701030627704e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Blue mussel colony,2016-05-11,1,Manganese,23930,7.69724371775367e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Blue mussel colony,2016-05-31,1,Manganese,23930,7.017422208232646e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Blue mussel colony,2016-10-27,1,Manganese,23930,7.040844404026866e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Blue mussel colony,2016-05-11,3,Manganese,23930,4.9525754493715405e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Blue mussel colony,2016-05-31,3,Manganese,23930,4.022055160415218e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Blue mussel colony,2016-10-27,3,Manganese,23930,2.6631189672994116e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Outer fjord,Outside threshold,2016-05-11,3,Manganese,23930,3.4176950283170684e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Outer fjord,Outside threshold,2016-05-31,3,Manganese,23930,6.539962219655347e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Outer fjord,Outside threshold,2016-10-27,3,Manganese,23930,3.157977426288914e-9,3.157977426288914e-9,1.0526591420963049e-8,left
Outer fjord,Open sea,2016-05-11,6,Manganese,23930,8.197850417911799e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Outer fjord,Open sea,2016-10-01,6,Manganese,23930,2.177831490086567e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Outer fjord,Open sea,2016-10-01,6,Manganese,23930,7.821355427059886e-8,3.157977426288914e-9,1.0526591420963049e-8,none
Inner fjord,Stordalsbekken,2016-05-31,1,Molybdenum,23932,6.62103230881095e-8,1.3956117881194954e-8,4.6520392937316516e-8,none
Inner fjord,Stordalsbekken,2016-10-27,1,Molybdenum,23932,1.0283530581646349e-7,1.3956117881194954e-8,4.6520392937316516e-8,none
Inner fjord,Stordalsbekken,2016-05-31,3,Molybdenum,23932,8.405476203883936e-8,1.3956117881194954e-8,4.6520392937316516e-8,none
Inner fjord,Stordalsbekken,2016-10-27,3,Molybdenum,23932,9.979149880432413e-8,1.3956117881194954e-8,4.6520392937316516e-8,none
Inner fjord,Blue mussel colony,2016-05-31,1,Molybdenum,23932,8.461230022956922e-8,1.3956117881194954e-8,4.6520392937316516e-8,none
Inner fjord,Blue mussel colony,2016-10-27,1,Molybdenum,23932,8.210073261775885e-8,1.3956117881194954e-8,4.6520392937316516e-8,none
Inner fjord,Blue mussel colony,2016-05-31,3,Molybdenum,23932,9.165305711065456e-8,1.3956117881194954e-8,4.6520392937316516e-8,none
Inner fjord,Blue mussel colony,2016-10-27,3,Molybdenum,23932,9.49080075514167e-8,1.3956117881194954e-8,4.6520392937316516e-8,none
Outer fjord,Outside threshold,2016-05-31,3,Molybdenum,23932,8.260654912204617e-8,1.3956117881194954e-8,4.6520392937316516e-8,none
Outer fjord,Outside threshold,2016-10-27,3,Molybdenum,23932,1.0811032856778484e-7,1.3956117881194954e-8,4.6520392937316516e-8,none
Outer fjord,Open sea,2016-05-11,6,Molybdenum,23932,1.1097034198797421e-7,1.3956117881194954e-8,4.6520392937316516e-8,none
Outer fjord,Open sea,2016-10-01,6,Molybdenum,23932,1.0397350325830252e-7,1.3956117881194954e-8,4.6520392937316516e-8,none
Outer fjord,Open sea,2016-10-01,6,Molybdenum,23932,1.3956117881194954e-8,1.3956117881194954e-8,4.6520392937316516e-8,left
Inner fjord,Stordalsbekken,2016-05-11,1,Neodymium,23934,2.302512896300407e-9,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Stordalsbekken,2016-05-31,1,Neodymium,23934,3.6394151123735776e-9,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Stordalsbekken,2016-10-27,1,Neodymium,23934,8.51456491016446e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Stordalsbekken,2016-05-11,3,Neodymium,23934,1.5615427553335067e-9,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Stordalsbekken,2016-05-31,3,Neodymium,23934,7.158155938190745e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Stordalsbekken,2016-10-27,3,Neodymium,23934,4.611979411317046e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Blue mussel colony,2016-05-11,1,Neodymium,23934,1.0410168160098128e-9,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Blue mussel colony,2016-05-31,1,Neodymium,23934,4.886430990497629e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Blue mussel colony,2016-10-27,1,Neodymium,23934,1.8128069254290339e-9,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Blue mussel colony,2016-05-11,3,Neodymium,23934,1.029250185048114e-9,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Blue mussel colony,2016-05-31,3,Neodymium,23934,4.1932472318757197e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Inner fjord,Blue mussel colony,2016-10-27,3,Neodymium,23934,8.632437040312686e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Outer fjord,Outside threshold,2016-05-11,3,Neodymium,23934,6.793311441971787e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Outer fjord,Outside threshold,2016-05-31,3,Neodymium,23934,6.193404021331831e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Outer fjord,Outside threshold,2016-10-27,3,Neodymium,23934,1.3751380642145388e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Outer fjord,Open sea,2016-05-11,6,Neodymium,23934,1.0130202885154097e-9,3.730680351078502e-11,1.2435601170261673e-10,none
Outer fjord,Open sea,2016-10-01,6,Neodymium,23934,3.9128633419734024e-10,3.730680351078502e-11,1.2435601170261673e-10,none
Outer fjord,Open sea,2016-10-01,6,Neodymium,23934,3.730680351078502e-11,3.730680351078502e-11,1.2435601170261673e-10,left
Inner fjord,Stordalsbekken,2016-05-11,1,Nickel,935,1.2430913458286234e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Inner fjord,Stordalsbekken,2016-05-31,1,Nickel,935,1.4755856157056234e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Inner fjord,Stordalsbekken,2016-10-27,1,Nickel,935,1.092429966636925e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Inner fjord,Stordalsbekken,2016-05-11,3,Nickel,935,1.1513332472235741e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Inner fjord,Stordalsbekken,2016-05-31,3,Nickel,935,1.0250956106250337e-8,1.0250956106250337e-8,3.416985368750113e-8,left
Inner fjord,Stordalsbekken,2016-10-27,3,Nickel,935,1.0250956106250337e-8,1.0250956106250337e-8,3.416985368750113e-8,left
Inner fjord,Blue mussel colony,2016-05-11,1,Nickel,935,1.772953435622182e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Inner fjord,Blue mussel colony,2016-05-31,1,Nickel,935,1.0250956106250337e-8,1.0250956106250337e-8,3.416985368750113e-8,left
Inner fjord,Blue mussel colony,2016-10-27,1,Nickel,935,1.1487407056637635e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Inner fjord,Blue mussel colony,2016-05-11,3,Nickel,935,1.0539076677568197e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Inner fjord,Blue mussel colony,2016-05-31,3,Nickel,935,1.322819897301607e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Inner fjord,Blue mussel colony,2016-10-27,3,Nickel,935,1.0250956106250337e-8,1.0250956106250337e-8,3.416985368750113e-8,left
Outer fjord,Outside threshold,2016-05-11,3,Nickel,935,1.4768848298654706e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Outer fjord,Outside threshold,2016-05-31,3,Nickel,935,1.1771922787611562e-8,1.0250956106250337e-8,3.416985368750113e-8,interval
Outer fjord,Outside threshold,2016-10-27,3,Nickel,935,1.0250956106250337e-8,1.0250956106250337e-8,3.416985368750113e-8,left
Outer fjord,Open sea,2016-05-11,6,Nickel,935,1.0250956106250337e-8,1.0250956106250337e-8,3.416985368750113e-8,left
Outer fjord,Open sea,2016-10-01,6,Nickel,935,1.0250956106250337e-8,1.0250956106250337e-8,3.416985368750113e-8,left
Outer fjord,Open sea,2016-10-01,6,Nickel,935,1.700621251733093e-7,1.0250956106250337e-8,3.416985368750113e-8,none
Inner fjord,Stordalsbekken,2016-05-31,1,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Inner fjord,Stordalsbekken,2016-10-27,1,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Inner fjord,Stordalsbekken,2016-05-31,3,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Inner fjord,Stordalsbekken,2016-10-27,3,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Inner fjord,Blue mussel colony,2016-05-31,1,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Inner fjord,Blue mussel colony,2016-10-27,1,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Inner fjord,Blue mussel colony,2016-05-31,3,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Inner fjord,Blue mussel colony,2016-10-27,3,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Outer fjord,Outside threshold,2016-05-31,3,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Outer fjord,Outside threshold,2016-10-27,3,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Outer fjord,Open sea,2016-05-11,6,Lead,5352425,8.686177818456639e-10,3.679273901418585e-10,1.2264246338061952e-9,interval
Outer fjord,Open sea,2016-10-01,6,Lead,5352425,3.679273901418585e-10,3.679273901418585e-10,1.2264246338061952e-9,left
Inner fjord,Stordalsbekken,2016-05-11,1,Praseodymium,23942,7.073646510020043e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Stordalsbekken,2016-05-31,1,Praseodymium,23942,8.659626359216459e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Stordalsbekken,2016-10-27,1,Praseodymium,23942,2.2068745072722662e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Stordalsbekken,2016-05-11,3,Praseodymium,23942,3.8931702188777233e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Stordalsbekken,2016-05-31,3,Praseodymium,23942,2.3768281068401044e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Stordalsbekken,2016-10-27,3,Praseodymium,23942,1.773685673779532e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Blue mussel colony,2016-05-11,1,Praseodymium,23942,3.7168628445035976e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Blue mussel colony,2016-05-31,1,Praseodymium,23942,8.95678138049989e-11,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Blue mussel colony,2016-10-27,1,Praseodymium,23942,4.326691189353719e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Blue mussel colony,2016-05-11,3,Praseodymium,23942,3.206037156081079e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Blue mussel colony,2016-05-31,3,Praseodymium,23942,1.0980017148055448e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Inner fjord,Blue mussel colony,2016-10-27,3,Praseodymium,23942,2.3050870561904908e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Outer fjord,Outside threshold,2016-05-11,3,Praseodymium,23942,2.5261359435662994e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Outer fjord,Outside threshold,2016-05-31,3,Praseodymium,23942,1.5300115766918e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Outer fjord,Outside threshold,2016-10-27,3,Praseodymium,23942,1.5556471578463866e-11,1.5556471578463866e-11,5.185490526154622e-11,left
Outer fjord,Open sea,2016-05-11,6,Praseodymium,23942,2.438810097086227e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Outer fjord,Open sea,2016-10-01,6,Praseodymium,23942,1.0122625971927419e-10,1.5556471578463866e-11,5.185490526154622e-11,none
Outer fjord,Open sea,2016-10-01,6,Praseodymium,23942,1.5556471578463866e-11,1.5556471578463866e-11,5.185490526154622e-11,left
Inner fjord,Stordalsbekken,2016-05-11,1,Antimony,5354495,1.539462520734787e-10,1.4993728986394913e-10,4.997909662131638e-10,interval
Inner fjord,Stordalsbekken,2016-05-31,1,Antimony,5354495,2.0995678027381777e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Inner fjord,Stordalsbekken,2016-10-27,1,Antimony,5354495,2.1895273644312245e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Inner fjord,Stordalsbekken,2016-05-11,3,Antimony,5354495,1.4993728986394913e-10,1.4993728986394913e-10,4.997909662131638e-10,left
Inner fjord,Stordalsbekken,2016-05-31,3,Antimony,5354495,3.0266898302298986e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Inner fjord,Stordalsbekken,2016-10-27,3,Antimony,5354495,1.8899675608604094e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Inner fjord,Blue mussel colony,2016-05-11,1,Antimony,5354495,1.4993728986394913e-10,1.4993728986394913e-10,4.997909662131638e-10,left
Inner fjord,Blue mussel colony,2016-05-31,1,Antimony,5354495,2.113245150681624e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Inner fjord,Blue mussel colony,2016-10-27,1,Antimony,5354495,2.0628652247039583e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Inner fjord,Blue mussel colony,2016-05-11,3,Antimony,5354495,1.4993728986394913e-10,1.4993728986394913e-10,4.997909662131638e-10,left
Inner fjord,Blue mussel colony,2016-05-31,3,Antimony,5354495,1.8153218227268986e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Inner fjord,Blue mussel colony,2016-10-27,3,Antimony,5354495,2.5334000578174395e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Outer fjord,Outside threshold,2016-05-11,3,Antimony,5354495,1.4993728986394913e-10,1.4993728986394913e-10,4.997909662131638e-10,left
Outer fjord,Outside threshold,2016-05-31,3,Antimony,5354495,1.91541194563678e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Outer fjord,Outside threshold,2016-10-27,3,Antimony,5354495,2.565501487026942e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Outer fjord,Open sea,2016-05-11,6,Antimony,5354495,1.4378772598888368e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Outer fjord,Open sea,2016-10-01,6,Antimony,5354495,4.426427156553803e-9,1.4993728986394913e-10,4.997909662131638e-10,none
Outer fjord,Open sea,2016-10-01,6,Antimony,5354495,3.1968495727992553e-10,1.4993728986394913e-10,4.997909662131638e-10,interval
Inner fjord,Stordalsbekken,2016-05-11,1,Samarium,23951,5.444515452927117e-10,5.366542060150021e-11,1.7888473533833402e-10,none
Inner fjord,Stordalsbekken,2016-05-31,1,Samarium,23951,7.580245740170678e-10,5.366542060150021e-11,1.7888473533833402e-10,none
Inner fjord,Stordalsbekken,2016-10-27,1,Samarium,23951,5.366542060150021e-11,5.366542060150021e-11,1.7888473533833402e-10,left
Inner fjord,Stordalsbekken,2016-05-11,3,Samarium,23951,3.421327582832604e-10,5.366542060150021e-11,1.7888473533833402e-10,none
Inner fjord,Stordalsbekken,2016-05-31,3,Samarium,23951,9.814963652954998e-11,5.366542060150021e-11,1.7888473533833402e-10,interval
Inner fjord,Stordalsbekken,2016-10-27,3,Samarium,23951,5.366542060150021e-11,5.366542060150021e-11,1.7888473533833402e-10,left
Inner fjord,Blue mussel colony,2016-05-11,1,Samarium,23951,2.663465017859792e-10,5.366542060150021e-11,1.7888473533833402e-10,none
Inner fjord,Blue mussel colony,2016-05-31,1,Samarium,23951,5.366542060150021e-11,5.366542060150021e-11,1.7888473533833402e-10,left
Inner fjord,Blue mussel colony,2016-10-27,1,Samarium,23951,2.080673450988688e-10,5.366542060150021e-11,1.7888473533833402e-10,none
Inner fjord,Blue mussel colony,2016-05-11,3,Samarium,23951,2.3941108835784837e-10,5.366542060150021e-11,1.7888473533833402e-10,none
Inner fjord,Blue mussel colony,2016-05-31,3,Samarium,23951,5.366542060150021e-11,5.366542060150021e-11,1.7888473533833402e-10,left
Inner fjord,Blue mussel colony,2016-10-27,3,Samarium,23951,2.0210817401054304e-10,5.366542060150021e-11,1.7888473533833402e-10,none
Outer fjord,Outside threshold,2016-05-11,3,Samarium,23951,1.5597684874580923e-10,5.366542060150021e-11,1.7888473533833402e-10,interval
Outer fjord,Outside threshold,2016-05-31,3,Samarium,23951,5.366542060150021e-11,5.366542060150021e-11,1.7888473533833402e-10,left
Outer fjord,Outside threshold,2016-10-27,3,Samarium,23951,8.983098049828594e-11,5.366542060150021e-11,1.7888473533833402e-10,interval
Outer fjord,Open sea,2016-05-11,6,Samarium,23951,1.508711271773854e-10,5.366542060150021e-11,1.7888473533833402e-10,interval
Outer fjord,Open sea,2016-10-01,6,Samarium,23951,9.186009345289518e-11,5.366542060150021e-11,1.7888473533833402e-10,interval
Outer fjord,Open sea,2016-10-01,6,Samarium,23951,5.366542060150021e-11,5.366542060150021e-11,1.7888473533833402e-10,left
Inner fjord,Stordalsbekken,2016-05-11,1,Strontium,5359327,5.4113245378287874e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Stordalsbekken,2016-05-31,1,Strontium,5359327,5.168625579054097e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Stordalsbekken,2016-10-27,1,Strontium,5359327,6.923733693373695e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Stordalsbekken,2016-05-11,3,Strontium,5359327,6.240495018646742e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Stordalsbekken,2016-05-31,3,Strontium,5359327,6.776300198710255e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Stordalsbekken,2016-10-27,3,Strontium,5359327,7.562116399504136e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Blue mussel colony,2016-05-11,1,Strontium,5359327,5.358182508274682e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Blue mussel colony,2016-05-31,1,Strontium,5359327,6.244506305478983e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Blue mussel colony,2016-10-27,1,Strontium,5359327,5.658501939086547e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Blue mussel colony,2016-05-11,3,Strontium,5359327,6.093306385068397e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Blue mussel colony,2016-05-31,3,Strontium,5359327,6.665576784741341e-5,7.684288198132986e-6,2.561429399377662e-5,none
Inner fjord,Blue mussel colony,2016-10-27,3,Strontium,5359327,6.910627968063562e-5,7.684288198132986e-6,2.561429399377662e-5,none
Outer fjord,Outside threshold,2016-05-11,3,Strontium,5359327,6.050469731209349e-5,7.684288198132986e-6,2.561429399377662e-5,none
Outer fjord,Outside threshold,2016-05-31,3,Strontium,5359327,6.188817103689934e-5,7.684288198132986e-6,2.561429399377662e-5,none
Outer fjord,Outside threshold,2016-10-27,3,Strontium,5359327,8.213004653037282e-5,7.684288198132986e-6,2.561429399377662e-5,none
Outer fjord,Open sea,2016-05-11,6,Strontium,5359327,9.98912543397684e-5,7.684288198132986e-6,2.561429399377662e-5,none
Outer fjord,Open sea,2016-10-01,6,Strontium,5359327,8.431324194335759e-5,7.684288198132986e-6,2.561429399377662e-5,none
Outer fjord,Open sea,2016-10-01,6,Strontium,5359327,7.684288198132986e-6,7.684288198132986e-6,2.561429399377662e-5,left
Inner fjord,Stordalsbekken,2016-05-31,1,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Inner fjord,Stordalsbekken,2016-10-27,1,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Inner fjord,Stordalsbekken,2016-05-31,3,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Inner fjord,Stordalsbekken,2016-10-27,3,Thorium,23960,1.6836357507625453e-10,1.1988415393701607e-10,3.9961384645672027e-10,interval
Inner fjord,Blue mussel colony,2016-05-31,1,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Inner fjord,Blue mussel colony,2016-10-27,1,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Inner fjord,Blue mussel colony,2016-05-31,3,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Inner fjord,Blue mussel colony,2016-10-27,3,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Outer fjord,Outside threshold,2016-05-31,3,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Outer fjord,Outside threshold,2016-10-27,3,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Outer fjord,Open sea,2016-05-11,6,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Outer fjord,Open sea,2016-10-01,6,Thorium,23960,1.1988415393701607e-10,1.1988415393701607e-10,3.9961384645672027e-10,left
Inner fjord,Stordalsbekken,2016-05-11,1,Thulium,23961,2.3014712018385885e-11,1.0144052414287595e-11,3.381350804762531e-11,interval
Inner fjord,Stordalsbekken,2016-05-31,1,Thulium,23961,3.6457260425282696e-11,1.0144052414287595e-11,3.381350804762531e-11,none
Inner fjord,Stordalsbekken,2016-10-27,1,Thulium,23961,3.249875716771691e-11,1.0144052414287595e-11,3.381350804762531e-11,interval
Inner fjord,Stordalsbekken,2016-05-11,3,Thulium,23961,2.2797114279566487e-11,1.0144052414287595e-11,3.381350804762531e-11,interval
Inner fjord,Stordalsbekken,2016-05-31,3,Thulium,23961,1.0144052414287595e-11,1.0144052414287595e-11,3.381350804762531e-11,left
Inner fjord,Stordalsbekken,2016-10-27,3,Thulium,23961,1.9669489818254152e-11,1.0144052414287595e-11,3.381350804762531e-11,interval
Inner fjord,Blue mussel colony,2016-05-11,1,Thulium,23961,1.5903176884221184e-11,1.0144052414287595e-11,3.381350804762531e-11,interval
Inner fjord,Blue mussel colony,2016-05-31,1,Thulium,23961,1.0144052414287595e-11,1.0144052414287595e-11,3.381350804762531e-11,left
Inner fjord,Blue mussel colony,2016-10-27,1,Thulium,23961,1.0144052414287595e-11,1.0144052414287595e-11,3.381350804762531e-11,left
Inner fjord,Blue mussel colony,2016-05-11,3,Thulium,23961,1.3038848410708173e-11,1.0144052414287595e-11,3.381350804762531e-11,interval
Inner fjord,Blue mussel colony,2016-05-31,3,Thulium,23961,1.0144052414287595e-11,1.0144052414287595e-11,3.381350804762531e-11,left
Inner fjord,Blue mussel colony,2016-10-27,3,Thulium,23961,1.0144052414287595e-11,1.0144052414287595e-11,3.381350804762531e-11,left
Outer fjord,Outside threshold,2016-05-11,3,Thulium,23961,1.0144052414287595e-11,1.0144052414287595e-11,3.381350804762531e-11,left
Outer fjord,Outside threshold,2016-05-31,3,Thulium,23961,6.444372875536754e-11,1.0144052414287595e-11,3.381350804762531e-11,none
Outer fjord,Outside threshold,2016-10-27,3,Thulium,23961,1.0144052414287595e-11,1.0144052414287595e-11,3.381350804762531e-11,left
